nome_ingles,grupo_muscular,gif_url
Bench Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Barbell-Bench-Press.gif
Incline Barbell Bench Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Incline-Barbell-Bench-Press.gif
Dumbbell Bench Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Press-1.gif
Incline Dumbbell Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Incline-Dumbbell-Press.gif
Decline Dumbbell Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Decline-Dumbbell-Press.gif
Dumbbell Fly,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Fly.gif
Incline Dumbbell Fly,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Incline-dumbbell-Fly.gif
Decline Dumbbell Fly,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Decline-Dumbbell-Fly.gif
Pec Deck Fly,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Pec-Deck-Fly.gif
Machine Fly,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/05/10301301-Lever-Pec-Deck-Fly_Chest_720.gif
Cable Crossover,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Cable-Crossover.gif
Low Cable Crossover,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Low-Cable-Crossover.gif
High Cable Crossover,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/High-Cable-Crossover.gif
Cable Upper Chest Crossovers,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/10/Cable-Upper-Chest-Crossovers.gif
Single-Arm Cable Crossover,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/10/Single-Arm-Cable-Crossover.gif
One-Arm Cable Chest Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/12/One-Arm-Cable-Chest-Press.gif
Dumbbell Pullover,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Pullover.gif
Chest Dips,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Chest-Dips.gif
Assisted Chest Dip,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Assisted-Chest-Dip.gif
Lever Incline Chest Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Lever-Incline-Chest-Press.gif
Incline Chest Fly Machine,Chest,https://fitnessprogramer.com/wp-content/uploads/2023/06/Incline-Chest-Fly-Machine.gif
Lying Cable Fly,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Lying-Cable-Fly.gif
Decline Cable Fly,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Decline-Cable-Fly.gif
Reverse Grip Incline Dumbbell Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/09/Reverse-Grip-Incline-Dumbbell-Press.gif
Incline Dumbbell Hammer Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Incline-Dumbbel-Hammer-Press.gif
Dumbbell Upward Fly,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/10/Dumbbell-Upward-Fly.gif
Inner Chest Press Machine,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Inner-Chest-Press-Machine.gif
Decline Chest Press Machine,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/08/Decline-Chest-Press-Machine.gif
Lying Chest Press Machine,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/08/Lying-Chest-Press-Machine.gif
Smith Machine Bench Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Smith-Machine-Bench-Press.gif
Smith Machine Hex Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/09/Smith-Machine-Hex-Press.gif
Close-grip Incline Dumbbell Press,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/09/Close-grip-Incline-Dumbbell-Press.gif
Drop Push-Up,Chest,https://fitnessprogramer.com/wp-content/uploads/2021/06/Drop-Push-Up.gif
Kneeling Push-up,Chest,https://fitnessprogramer.com/wp-content/uploads/2022/01/Kneeling-Push-up.gif
Pull-Up,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Pull-up.gif
Lat Pulldown,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Lat-Pulldown.gif
Seated Cable Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Seated-Cable-Row.gif
Barbell Bent Over Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Barbell-Bent-Over-Row.gif
Dumbbell Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Row.gif
Bent Over Dumbbell Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Bent-Over-Dumbbell-Row.gif
Dumbbell Bent Over Reverse Grip Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/10/Dumbbell-Bent-Over-Reverse-Row.gif
Reverse Lat-Pulldown,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Reverse-Lat-Pulldown.gif
Lever Front Pulldown,Back,https://fitnessprogramer.com/wp-content/uploads/2021/05/Front-Pulldown.gif
Cable Rear Pulldown,Back,https://fitnessprogramer.com/wp-content/uploads/2021/08/Cable-Rear-Pulldown.gif
Cable Straight Arm Pulldown,Back,https://fitnessprogramer.com/wp-content/uploads/2021/05/Cable-Straight-Arm-Pulldown.gif
Lever T-Bar Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Lever-T-bar-Row.gif
Seated Row Machine,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Seated-Row-Machine.gif
One Arm Cable Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/One-arm-Cable-Row.gif
Reverse Grip Barbell Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Reverse-Grip-Barbell-Row.gif
Deadlift,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Barbell-Deadlift.gif
Romanian Deadlift,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/Barbell-Romanian-Deadlift.gif
Sumo Deadlift,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Barbell-Sumo-Deadlift.gif
Dumbbell Straight Leg Deadlift,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Dumbbell-Straight-Leg-Deadlift.gif
Weighted Pull-up,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Weighted-Pull-up.gif
Reverse grip Pull-up,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Reverse-grip-Pull-up.gif
Close Grip Chin Up,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Close-Grip-Chin-Up.gif
Assisted Pull-up,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Assisted-Pull-up.gif
Smith Machine Bent Over Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/06/Smith-Machine-Bent-Over-Row.gif
Incline Reverse Grip Dumbbell Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/06/Incline-Reverse-Grip-Dumbbell-Row.gif
Barbell Pullover,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Barbell-Bent-Arm-Pullover.gif
Lying Cable Pullover,Back,https://fitnessprogramer.com/wp-content/uploads/2021/04/Lying-Extension-Pullover.gif
Kneeling High Pulley Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/09/Kneeling-High-Pulley-Row.gif
Half Kneeling Lat Pulldown,Back,https://fitnessprogramer.com/wp-content/uploads/2021/06/Half-Kneeling-Lat-Pulldown.gif
Muscle-Up,Back,https://fitnessprogramer.com/wp-content/uploads/2021/05/Muscle-up-vertical-bar.gif
45 Degree Incline Dumbbell Row,Back,https://fitnessprogramer.com/wp-content/uploads/2021/02/45-Degree-Incline-Row.gif
Seated Barbell Shoulder Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Barbell-Shoulder-Press.gif
Dumbbell Shoulder Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Shoulder-Press.gif
Standing Dumbbell Shoulder Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2023/09/Standing-Dumbbell-Overhead-Press.gif
Arnold Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Arnold-Press.gif
Half Arnold Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/10/Half-Arnold-Press.gif
Barbell Military Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/07/Barbell-Standing-Military-Press.gif
Standing Close Grip Military Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/10/Standing-Barbell-Close-Grip-Military-Press.gif
Seated Behind Neck Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/05/Seated-Behind-the-Neck-Press.gif
Smith Machine Shoulder Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Smith-Machine-Shoulder-Press.gif
Smith Machine Behind The Neck Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/06/Smith-Machine-Behind-Neck-Press.gif
Lever Shoulder Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/04/Lever-Shoulder-Press.gif
Dumbbell Lateral Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Lateral-Raise.gif
Seated Dumbbell Lateral Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/04/Seated-Dumbbell-Lateral-Raise.gif
Cable Lateral Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Cable-Lateral-Raise.gif
Leaning Single Arm Dumbbell Lateral Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/06/Leaning-Single-Arm-Dumbbell-Lateral-Raise.gif
Leaning Cable Lateral Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/09/Leaning-Cable-Lateral-Raise.gif
Dumbbell Front Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Front-Raise.gif
Alternating Dumbbell Front Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/06/Alternating-Dumbbell-Front-Raise.gif
Two Arm Dumbbell Front Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/08/Two-Arm-Dumbbell-Front-Raise.gif
Cable Front Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Cable-Front-Raise.gif
Two Arm Cable Front Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/08/Two-Arm-Cable-Front-Raise.gif
Dumbbell Push Press,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2023/10/Dumbbell-Push-Press.gif
Seated Rear Lateral Dumbbell Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/02/Seated-Rear-Lateral-Dumbbell-Raise.gif
Dumbbell Chest Supported Lateral Raises,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2022/02/Dumbbell-Chest-Supported-Lateral-Raises.gif
Bent Arm Lateral Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2021/06/Dumbbell-Bent-Arm-Laterl-Raise.gif
Dumbbell 6 Way Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2022/02/Dumbbell-6-Ways-Raise.gif
Dumbbell 4 Way Lateral Raise,Shoulders,https://fitnessprogramer.com/wp-content/uploads/2022/02/Dumbbell-4-Ways-Lateral-Raise.gif
Barbell Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/Barbell-Curl.gif
Dumbbell Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Curl.gif
Double Arm Dumbbell Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2022/04/Double-Arm-Dumbbell-Curl.gif
Hammer Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/Hammer-Curl.gif
Seated Hammer Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/Seated-Hammer-Curl.gif
Concentration Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/Concentration-Curl.gif
Dumbbell Preacher Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/Dumbbell-Preacher-Curl.gif
EZ Bar Preacher Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/Z-Bar-Preacher-Curl.gif
Lever Preacher Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/Lever-Preacher-Curl.gif
Seated Incline Dumbbell Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/Seated-Incline-Dumbbell-Curl.gif
Zottman Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/zottman-curl.gif
Seated Zottman Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2023/10/Seated-Zottman-Curl.gif
High Cable Single Arm Bicep Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/High-Cable-Single-Arm-Bicep-Curl.gif
One Arm Cable Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/One-Arm-Cable-Curl.gif
Lying Cable Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/lying-cable-curl.gif
Overhead Cable Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/overhead-cable-curl.gif
Cable Concentration Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/Cable-Concentration-Curl.gif
Single Arm Cable Preacher Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/cable-preacher-curls.gif
Cable Rope Hammer Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/06/rope-bicep-curls.gif
Dumbbell Reverse Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/dumbbell-reverse-curl.gif
Seated Biceps Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/seated-biceps-curl.gif
Prone Incline Barbell Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/Prone-Incline-Biceps-Curl.gif
Seated Close-Grip Concentration Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/04/Seated-close-grip-concentration-curl.gif
Lying High Bench Barbell Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2022/04/Lying-High-Bench-Barbell-Curl.gif
Waiter Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2023/09/waiter-curl.gif
Standing Barbell Concentration Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2023/10/Standing-Barbell-Concentration-Curl.gif
Reverse Grip EZ-Bar Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/08/Reverse-Grip-EZ-Bar-Curl.gif
Dumbbell Scott Hammer Curl,Biceps,https://fitnessprogramer.com/wp-content/uploads/2021/08/Dumbbell-Scott-Hammer-Curl.gif
Push-down,Triceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/Pushdown.gif
One Arm Triceps Pushdown,Triceps,https://fitnessprogramer.com/wp-content/uploads/2022/11/One-arm-triceps-pushdown.gif
One-Arm Reverse Pushdown,Triceps,https://fitnessprogramer.com/wp-content/uploads/2021/02/One-Arm-Reverse-Push-Down.gif
